key,name,ra,dec,distance_modulus,rhalf,ellipticity,distance,rhalf_sph_physical,M_V,ref_structure,ref_distance,ref_m_v,distance_gc,abbrev,Survey,delve_census,dwarf_class,M_V_err,rhalf_sph_physical_err,distance_err
antlia_2,Antlia II,143.8079,-36.6991,20.47,104.6,0.6,124.16523075924091,2379.319821386668,-9.73,Ji2021ApJ...921...32J,Vivas2022ApJ...926...78V,Ji2021ApJ...921...32J,125.1488197212054,AntII,GC,False,D,0.08,247.86302400257773,5.147691671130623
aquarius_2,Aquarius II,338.4813,-9.3274,20.16,5.1,0.39,107.64652136298348,123.6910459513404,-4.359999999999999,Torrealba2016MNRAS.463..712T,Torrealba2016MNRAS.463..712T,Torrealba2016MNRAS.463..712T,105.12796229266009,AqrII,DELVE,True,D,0.14,21.756626358428413,3.4707148944144204
aquarius_3,Aquarius III,357.218,-3.489,19.66,2.1,0.47,85.50667128846841,36.27798020956331,-2.5,Cerny2025ApJ...979..164C,Cerny2025ApJ...979..164C,Cerny2025ApJ...979..164C,85.75356317536615,AqrIII,DELVE,True,D,0.4,13.243130536648472,4.3333532682967615
bootes_1,Bootes I,210.02,14.5135,19.11,9.97,0.3,66.37430704019089,160.8605354939023,-6.02,Munoz2018ApJ...860...66M,DallOra2006ApJ...653L.109D,Munoz2018ApJ...860...66M,64.00424304693458,BooI,DELVE,True,D,0.25,8.159037034803475,2.445873043081331
bootes_2,Bootes II,209.5141,12.8553,18.1,3.17,0.25,41.68693834703355,32.9991921117261,-2.9400000000000013,Munoz2018ApJ...860...66M,Walsh2008ApJ...688..245W,Munoz2018ApJ...860...66M,39.51031738715197,BooII,DELVE,True,D,0.25,5.025048017328544,1.1519992474527427
bootes_3,Bootes III,209.3,26.8,18.34,40.6,0.33,46.55860935229591,447.9018957608454,-5.74,Moskowitz2020ApJ...892...27M,Carlin2018ApJ...865....7C,Correnti2009MNRAS.397L..26C,45.58291438194171,BooIII,PS1,False,D,0.5,52.44432034295963,0.4288267022417997
bootes_4,Bootes IV,233.689,43.726,21.6,7.6,0.64,208.9296130854041,274.06641835195296,-5.34,Homma2019PASJ...71...94H,Homma2019PASJ...71...94H,Homma2024PASJ...76..733H,207.47691792332927,BooIV,PS1,False,PD,0.2299999999999999,43.24942263135517,19.27034674022632
bootes_5,Bootes V,213.909,32.914,20.04,0.76,0.2,101.8591388054117,19.926645585223465,-3.2,Cerny2023ApJ...953....1C,Cerny2023ApJ...953....1C,Cerny2023ApJ...953....1C,100.6785656381115,BooV,PS1,False,PD,0.3,2.684295394421952,7.041777139623697
canes_venatici_1,Canes Venatici I,202.0091,33.5521,21.62,7.12,0.44,210.86281499332887,326.43830673367563,-8.73,Munoz2018ApJ...860...66M,Kuehn2008ApJ...674L..81K,Munoz2018ApJ...860...66M,210.63110836093347,CVnI,PS1,True,D,0.06,15.794917778459393,5.827096299706483
canes_venatici_2,Canes Venatici II,194.2927,34.3226,21.02,1.52,0.4,159.9558028614668,54.038420810506864,-5.17,Munoz2018ApJ...860...66M,Greco2008ApJ...675L..73G,Munoz2018ApJ...860...66M,160.57350129753075,CVnII,PS1,True,D,0.32,10.495238971602266,4.420304580492683
carina_1,Carina,100.4065,-50.9593,20.118,10.1,0.36,105.58445924300804,248.11686753386087,-9.429999999999998,Munoz2018ApJ...860...66M,Karczmarek2015AJ....150...90K,Munoz2018ApJ...860...66M,107.17678426138208,Car,DELVE,True,D,0.05,13.207004459579508,5.399552659536759
carina_2,Carina II,114.1066,-57.9991,17.864,8.69,0.34,37.39383436431516,76.51535277741172,-4.574000000000002,Torrealba2018MNRAS.475.5085T,Torrealba2018MNRAS.475.5085T,Torrealba2018MNRAS.475.5085T,38.26816010502221,CarII,DELVE,True,D,0.1,7.706385952985393,0.3960788394509684
carina_3,Carina III,114.6298,-57.8997,17.22,3.75,0.55,27.797132677592884,19.507250501438705,-2.3999999999999986,Torrealba2018MNRAS.475.5085T,Torrealba2018MNRAS.475.5085T,Torrealba2018MNRAS.475.5085T,28.95863322348667,CarIII,DELVE,True,D,0.2,6.858079101445044,1.280557780455359
centaurus_1,Centaurus I,189.5908,-40.9043,20.354,2.6,0.36,117.70637907805695,70.97392206926465,-5.353999999999999,Casey2025ApJ...984..148C,MartinezVazquez2021AJ....162..253M,Casey2025ApJ...984..148C,114.13375404922058,CenI,DELVE,True,D,0.19,8.877395537727189,3.7950625608814894
cetus_2,Cetus II,19.47,-17.42,17.38,1.9,,29.92264636608189,16.217100485360696,0.0,DrlicaWagner2015ApJ...813..109D,DrlicaWagner2015ApJ...813..109D,DrlicaWagner2015ApJ...813..109D,32.40272969033092,CetII,DES,True,PD,0.68,6.618880509756189,2.621520748977394
cetus_3,Cetus III,31.331,-4.27,22.0,1.23,0.76,251.1886431509582,42.65451137332207,-3.45,Homma2018PASJ...70S..18H,Homma2024PASJ...76..733H,Homma2024PASJ...76..733H,255.0557687367817,CetIII,DES,False,PD,0.4599999999999999,13.17082504888504,23.168052528519425
columba_1,Columba I,82.85696,-28.04253,21.31,2.2,0.3,182.8100216142741,97.3422271655489,-4.199999999999999,Carlin2017AJ....154..267C,Carlin2017AJ....154..267C,Carlin2017AJ....154..267C,187.3481818010009,ColI,DES,True,D,0.2,12.3181730712827,9.26454500803908
coma_berenices_1,Coma Berenices,186.7454,23.9069,18.13,5.64,0.37,42.26686142656025,54.94140322274969,-4.289999999999999,Munoz2018ApJ...860...66M,Musella2009ApJ...695L..83M,Munoz2018ApJ...860...66M,43.45660826522546,Com,DELVE,True,D,0.25,4.156995595325171,1.5575209985436054
crater_2,Crater II,177.31,-18.413,20.333,31.2,,116.5735440441268,1054.211326577475,-8.182999999999998,Torrealba2016MNRAS.459.2370T,Torrealba2016MNRAS.459.2370T,Torrealba2016MNRAS.459.2370T,115.50381326711188,CrtII,DELVE,True,D,0.1,90.93836804990798,3.758537948888531
delve_2,DELVE 2,28.772,-68.253,19.26,1.04,0.03,71.12135136533296,20.463810925794228,-2.1000000000000014,Cerny2021ApJ...910...18C,Cerny2021ApJ...910...18C,Cerny2021ApJ...910...18C,69.32219558724448,DEL2,DELVE,False,A,0.45,3.5682336255678084,3.2764170644402952
draco_1,Draco,260.0684,57.9185,19.557,9.67,0.29,81.54550000611157,193.2220759612257,-8.866999999999999,Munoz2018ApJ...860...66M,Bhardwaj2024AJ....167..247B,Munoz2018ApJ...860...66M,81.52739842916696,Dra,PS1,True,D,0.05,4.224666387859784,1.5022085736280104
draco_2,Draco II,238.1983333,64.56527778,16.67,3.0,0.23,21.57744409152669,16.100178159934142,-0.8000000000000025,Longeard2018MNRAS.480.2609L,Longeard2018MNRAS.480.2609L,Longeard2018MNRAS.480.2609L,23.84542566256236,DraII,PS1,True,PD,0.7,3.562874879953028,0.4968829154280616
eridanus_2,Eridanus II,56.0925,-43.5329,22.84,2.31,0.48,369.8281797802659,178.94737299613195,-7.119999999999999,Crnojevic2016ApJ...824L..14C,MartinezVazquez2021MNRAS.508.1064M,Crnojevic2016ApJ...824L..14C,371.6548480617636,EriII,DES,True,D,0.3,12.190959992091166,8.5163610387402
eridanus_4,Eridanus IV,76.4246,-9.5189,19.22,3.24,0.26,69.82324040771705,56.179486146022334,-3.549999999999999,Casey2025ApJ...984..148C,Cerny2021ApJ...920L..44C,Casey2025ApJ...984..148C,76.25373125466044,EriIV,DELVE,True,D,0.24,9.37888768355462,3.5385398877602725
fornax_1,Fornax,39.9583,-34.4997,20.77,19.9,0.29,142.5607593602188,695.332994665809,-13.393,Wang2019ApJ...881..118W,Oakes2022ApJ...929..116O,Munoz2018ApJ...860...66M,144.5881999015748,For,DES,True,D,0.2,15.721055878291509,3.1515361192533646
grus_1,Grus I,344.166,-50.168,20.51,4.16,0.44,126.47363474711524,113.4227968338478,-4.130000000000003,Cantu2021ApJ...916...81C,MartinezVazquez2019MNRAS.490.2183M,Cantu2021ApJ...916...81C,122.69506466023478,GruI,DES,True,D,0.3,20.38990029189741,5.826385004394361
grus_2,Grus II,331.025,-46.442,18.71,5.9,,55.20774392807573,94.36405313184532,-3.5,Simon2020ApJ...892..137S,MartinezVazquez2019MNRAS.490.2183M,Simon2020ApJ...892..137S,50.6716462820894,GruII,DES,True,D,0.3,9.071035986482414,2.543309299144827
hercules_1,Hercules,247.7722,12.7852,20.58,5.63,0.69,130.61708881318404,118.55219968459514,-5.806999999999999,Munoz2018ApJ...860...66M,MutluPakdil2020ApJ...902..106M,Munoz2018ApJ...860...66M,125.05221555014646,Her,PS1,True,D,0.17,12.407277297782102,6.017265567645445
horologium_1,Horologium I,43.8755,-54.1174,19.5,1.61,0.27,79.43282347242821,31.666456029712947,-3.379999999999999,Richstein2024ApJ...967...72R,Koposov2015ApJ...805..130K,Richstein2024ApJ...967...72R,79.73376213493069,HorI,DES,True,D,0.075,3.119567023254346,3.659309803674361
horologium_2,Horologium II,49.131,-50.009,19.46,1.69,0.23,77.98301105232593,33.33394389052437,-2.0700000000000003,Richstein2024ApJ...967...72R,Kim2015ApJ...808L..39K,Richstein2024ApJ...967...72R,79.02335924943787,HorII,DES,True,PD,0.1,4.962175701995099,7.192659961567728
hydra_2,Hydra II,185.4286,-31.9728,20.9,1.52,0.24,151.35612484362073,56.72928303864914,-5.099999999999998,Munoz2018ApJ...860...66M,Vivas2016AJ....151..118V,Richstein2024ApJ...967...72R,148.52094110303622,HyaII,DELVE,True,D,0.165,12.208712542674917,7.670507439766311
hydrus_1,Hydrus I,37.389,-79.3089,17.2,7.42,0.21,27.54228703338164,52.42136286715979,-4.709999999999999,Koposov2018MNRAS.479.5343K,Koposov2018MNRAS.479.5343K,Koposov2018MNRAS.479.5343K,25.68023141421986,HyiI,DELVE,True,D,0.08,5.444145212467952,0.5073763692143203
leo_1,Leo I,152.1146,12.3059,22.06,3.65,0.3,258.22601906345955,229.09598177545007,-11.82,Munoz2018ApJ...860...66M,Stetson2014PASP..126..616S,Munoz2018ApJ...860...66M,262.02022283862243,LeoI,PS1,True,D,0.28,18.648887227304957,9.515550326831772
leo_2,Leo II,168.3627,22.1529,21.84,2.52,0.07,233.34580622810043,164.9465807259562,-9.72,Munoz2018ApJ...860...66M,Bellazzini2005MNRAS.360..185B,Munoz2018ApJ...860...66M,235.87629515326324,LeoII,DELVE,True,D,0.04,10.233783545212065,13.978109242422931
leo_4,Leo IV,173.2405,-0.5453,20.9,2.54,0.17,151.35612484362073,101.11062666584104,-4.949999999999999,Munoz2018ApJ...860...66M,Medina2018ApJ...855...43M,Munoz2018ApJ...860...66M,151.92794354731902,LeoIV,DELVE,True,D,0.26,12.150556158768175,4.182656458617615
leo_5,Leo V,172.7857,2.2194,21.14,1.0,0.43,169.04409316432634,35.20398090334638,-4.400000000000002,Munoz2018ApJ...860...66M,Medina2018ApJ...855...43M,Munoz2018ApJ...860...66M,169.83791225276684,LeoV,DELVE,True,D,0.36,13.695811198401197,4.671455276722185
leo_6,Leo VI,171.077,24.874,20.23,4.17,0.54,111.1731727281592,86.83497858762573,-3.5599999999999987,Tan2025ApJ...979..176T,Tan2025ApJ...979..176T,Tan2025ApJ...979..176T,113.69304630304198,LeoVI,DELVE,False,D,0.42,35.719073457693895,4.809587383683024
leo_minor_1,Leo Minor I,164.261,28.875,19.56,1.09,,81.65823713585922,25.506327706684267,-2.3999999999999986,Cerny2023ApJ...953....1C,Cerny2023ApJ...953....1C,Cerny2023ApJ...953....1C,85.19274192108325,LMiI,DELVE,False,PD,0.45,8.642942695188404,5.542201049712034
lmc,LMC,78.76,-69.19,18.477,192.9,0.164,49.59067275049043,2544.2603788514216,-18.077,Choi2018ApJ...869..125C,Pietrzynski2019Natur.567..200P,deVaucouleurs1991rc3..book.....D,49.0826645786839,LMC,MC,True,D,0.1,28.651974532997656,0.5481075292892221
pegasus_3,Pegasus III,336.1074167,5.4150472,21.66,1.67,0.37,214.7830474130533,82.11598575435423,-4.170000000000002,Richstein2022ApJ...933..217R,Kim2016ApJ...833...16K,Richstein2022ApJ...933..217R,212.8439462275805,PegIII,PS1,False,D,0.205,13.515599368095508,11.875392047380004
pegasus_4,Pegasus IV,328.539,26.62,19.77,1.6,,89.94975815300347,41.63193157751107,-4.25,Cerny2023ApJ...942..111C,Cerny2023ApJ...942..111C,Cerny2023ApJ...942..111C,89.10307759396059,PegIV,PS1,False,D,0.2,7.027316702549513,1.2427413658974942
phoenix_2,Phoenix II,354.9919,-54.4019,19.6,1.5,0.44,83.17637711026708,26.868369904310025,-2.6000000000000014,Richstein2024ApJ...967...72R,MutluPakdil2018ApJ...863...25M,Richstein2024ApJ...967...72R,80.22312936776942,PheII,DES,True,D,0.11,4.433750044938291,7.671663216336228
pictor_1,Pictor I,70.9475,-50.28305556,20.3,1.29,0.44,114.8153621496884,32.00334328964738,-3.1000000000000014,Moskowitz2020ApJ...892...27M,Koposov2015ApJ...805..130K,Koposov2015ApJ...805..130K,116.44599612089551,PicI,DES,True,PD,0.3,4.59874966001348,5.289311923711402
pictor_2,Pictor II,101.18,-59.897,18.26,3.8,0.13,44.874539,31.85552,-2.65,Pace2025arXiv250621841P,Pace2025arXiv250621841P,Pace2025arXiv250621841P,46.47156787842776,PicII,DELVE,True,PD,0.45,15.317837760248086,2.823964161908972
pisces_2,Pisces II,344.6364583,5.9555444,21.31,1.34,0.37,182.8100216142741,56.3117041544501,-4.279999999999998,Richstein2022ApJ...933..217R,Sand2012ApJ...756...79S,Richstein2022ApJ...933..217R,181.95424342879667,PscII,PS1,False,D,0.175,5.641133098985627,14.326435423429928
reticulum_2,Reticulum II,53.9203,-54.0513,17.5,6.3,0.6,31.6227766016838,36.460067572662936,-3.1,MutluPakdil2018ApJ...863...25M,MutluPakdil2018ApJ...863...25M,MutluPakdil2018ApJ...863...25M,32.9755453555664,RetII,DES,True,D,0.1,5.43544709953259,1.4567974721195096
reticulum_3,Reticulum III,56.36,-60.45,19.81,2.4,,91.62204901219992,62.114218763590415,-3.299999999999997,DrlicaWagner2015ApJ...813..109D,DrlicaWagner2015ApJ...813..109D,DrlicaWagner2015ApJ...813..109D,91.5980146065708,RetIII,DES,True,D,0.29,24.096997740947742,13.124463724468711
sagittarius_1,Sagittarius,284.0951655,-30.5498868,17.1,342.0,0.64,26.30267991895381,1565.8046771905542,-13.500000000000002,McConnachie2012AJ....144....4M,McConnachie2012AJ....144....4M,McConnachie2012AJ....144....4M,18.599283931360223,Sgr,GC,True,D,0.3,129.63262207938612,1.8183700778971077
sculptor_1,Sculptor,15.0183,-33.7186,19.62,11.17,0.33,83.94599865193982,223.23085751542965,-10.77,Munoz2018ApJ...860...66M,MartinezVazquez2015MNRAS.454.1509M,Munoz2018ApJ...860...66M,84.04448493739005,Scl,DES,True,D,0.14,4.600196846153722,1.5464298935840546
segue_1,Segue 1,151.7504,16.0756,16.8,3.62,0.33,22.90867652767775,19.51517092806965,-1.3000000000000007,Munoz2018ApJ...860...66M,Belokurov2007ApJ...654..897B,Munoz2018ApJ...860...66M,27.76998577127874,Seg1,DELVE,True,D,0.73,3.260176238631651,2.1129515032777064
segue_2,Segue 2,34.8226,20.1624,17.81,3.76,0.22,36.475394692560734,35.02259487232524,-1.9499999999999995,Munoz2018ApJ...860...66M,Boettcher2013AJ....146...94B,Munoz2018ApJ...860...66M,42.39929554491221,Seg2,DELVE,True,D,0.88,3.8596402948994513,2.431847764663978
sextans_1,Sextans,153.268,-1.62,19.67,22.8,0.27,85.90135215053961,485.88521947537015,-8.720000000000002,Cicuendez2018A&A...609A..53C,Lee2009ApJ...703..692L,Munoz2018ApJ...860...66M,88.91328835520501,Sex,DELVE,True,D,0.06,28.765122450599563,3.957301860010944
sextans_2,Sextans II,156.437,-0.631,20.5,4.2,0.43,125.8925411794166,114.79120926992364,-3.91,Homma2024PASJ...76..733H,Homma2024PASJ...76..733H,Homma2024PASJ...76..733H,128.51125230904168,SexII,DELVE,True,PD,0.365,19.06612606198516,11.61153215529999
smc,SMC,16.25,-72.42,18.99,59.4,,62.8058358813318,1080.8485385541474,-16.79,Munoz2018ApJ...860...66M,Cioni2000A&A...359..601C,deVaucouleurs1991rc3..book.....D,60.26213088319387,SMC,MC,True,D,0.2,89.99503547614995,2.893338054995553
triangulum_2,Triangulum II,33.3155,36.1691,17.27,2.5,0.3,28.44461107447914,17.168346876016106,-1.299999999999999,Carlin2017AJ....154..267C,Carlin2017AJ....154..267C,Richstein2024ApJ...967...72R,34.68499328477102,TriII,PS1,True,D,0.24,2.5452208209433147,1.4415313624967148
tucana_2,Tucana II,342.9796,-58.5689,18.75,12.89,0.39,56.23413251903491,161.66930817387026,-3.75,Koposov2015ApJ...805..130K,Vivas2020ApJS..247...35V,Koposov2015ApJ...805..130K,52.48177033218513,TucII,DES,True,D,0.1,34.646405177282155,5.186680893505873
tucana_3,Tucana III,359.1075,-59.58332,16.8,5.1,0.2,22.90867652767775,30.00231617919434,-1.3000000000000007,MutluPakdil2018ApJ...863...25M,MutluPakdil2018ApJ...863...25M,MutluPakdil2018ApJ...863...25M,21.05422139152669,TucIII,DES,True,PD,0.2,7.350687136757557,1.0553564753497169
tucana_4,Tucana IV,0.717,-60.83,18.36,9.3,0.39,46.98941086052151,98.11168549128324,-3.0,Simon2020ApJ...892..137S,Simon2020ApJ...892..137S,Simon2020ApJ...892..137S,44.45198108567713,TucIV,DES,True,D,0.35,16.18160092017714,3.8995584470198814
tucana_5,Tucana V,354.347,-63.266,18.7,2.1,0.51,54.954087385762485,22.8034752646662,-1.099999999999998,Simon2020ApJ...892..137S,Simon2020ApJ...892..137S,Simon2020ApJ...892..137S,51.84167561612603,TucV,DES,True,D,0.55,6.793794927602969,5.322819364695096
ursa_major_1,Ursa Major I,158.7706,51.9479,19.94,8.31,0.59,97.27472237769662,150.13832047403736,-5.140000000000001,Munoz2018ApJ...860...66M,Garofalo2013ApJ...767...62G,Munoz2018ApJ...860...66M,101.92439230390708,UMaI,PS1,True,D,0.38,12.362500279099647,5.827045781969851
ursa_major_2,Ursa Major II,132.8726,63.1335,17.7,13.8,0.56,34.673685045253166,92.06393383539648,-4.42,Munoz2018ApJ...860...66M,DallOra2012ApJ...752...42D,Munoz2018ApJ...860...66M,40.80147362541072,UMaII,PS1,True,D,0.26,7.22153376715152,2.0770570735097635
ursa_minor_1,Ursa Minor,227.242,67.2221,19.23,18.3,0.55,70.14552984199713,250.4092162837465,-8.860000000000001,Munoz2018ApJ...860...66M,Garofalo2025A&A...695A..88G,Munoz2018ApJ...860...66M,72.07862010876251,UMi,PS1,True,D,0.05,13.282052284630964,3.5548730457739808
virgo_1,Virgo I,180.038,-0.681,19.8,1.76,0.59,91.20108393559096,28.868903241052003,-0.9000000000000021,Homma2018PASJ...70S..18H,Homma2024PASJ...76..733H,Homma2024PASJ...76..733H,91.06557399369518,VirI,DELVE,False,PD,0.685,9.292542675089834,8.411811444866458
virgo_2,Virgo II,225.059,5.909,19.3,0.74,,72.44359600749905,15.401388923940168,-1.6000000000000014,Cerny2023ApJ...953....1C,Cerny2023ApJ...953....1C,Cerny2023ApJ...953....1C,67.84992134648982,VirII,DELVE,False,PD,0.5,2.976984300520944,7.352094466020148
virgo_3,Virgo III,186.348,4.441,20.9,1.0,0.29,151.35612484362073,35.86413604802854,-2.6899999999999977,Homma2024PASJ...76..733H,Homma2024PASJ...76..733H,Homma2024PASJ...76..733H,150.65306136417195,VirIII,DELVE,False,PD,0.505,8.994349099479873,13.960132141733794
willman_1,Willman 1,162.3436,51.0501,17.9,2.51,0.47,38.01893963205613,19.975229303334125,-2.53,Munoz2018ApJ...860...66M,Willman2006astro.ph..3486W,Munoz2018ApJ...860...66M,42.735682190274176,Wil1,PS1,True,D,0.74,4.3175017432095375,7.043021179901816
